user_id,book_id
4737,5447
25367,5242
52910,146
41724,9613
30749,241
23479,4787
19038,2939
38552,44
38552,107
38590,2628
52167,325
1313,8722
47992,5257
35229,2813
38552,3140
51501,1107
51501,310
31383,955
4878,993
2989,2538
2586,61
32544,509
10091,3855
49522,3746
17558,1538
32008,3045
32008,8739
51405,860
50834,8043
33746,318
15280,566
13054,42
51370,1255
21100,6406
21100,5050
51471,410
49265,8722
5511,313
5511,1076
32167,566
39553,3993
48458,1161
35131,291
35131,3021
1963,5313
44602,2630
23198,939
23198,1306
46243,921
52990,6479
36356,2538
44354,1174
50003,11
35795,1174
35795,8268
10201,566
32185,3706
29083,4116
1602,313
41433,2876
34605,5916
33104,1649
23549,1174
47578,3015
47578,2437
48867,515
241,1076
19463,807
8418,3993
10469,1076
44099,348
44396,6623
23043,566
39836,4491
45621,6
45621,74
45621,275
39836,1834
12652,494
2870,459
19502,61
831,3812
42310,1024
25299,2538
36356,9875
12652,1087
12652,235
51882,6737
9149,9772
419,1187
51882,2037
16375,8043
9934,2058
9934,5916
9934,1076
9934,1538
53386,7190
7029,7154
39317,324
37418,47
37418,100
37418,130
11009,811
37418,178
37418,133
37418,357
37418,196
37418,410
6908,1804
6908,1834
37418,42
3513,9772
13270,7154
10447,333
13255,1786
5871,5472
5871,9365
10447,1644
10447,2124
10447,7228
21680,2538
46632,61
15244,1174
15244,8722
1606,2663
2169,1028
14434,2716
19618,1028
45508,5617
19618,1943
47313,124
47313,533
19618,130
29073,3613
7596,695
7596,1065
11186,4407
46245,387
20232,1786
8203,1220
29651,9551
53308,2058
53308,827
51204,3138
51204,1210
11151,993
29025,435
27195,100
17978,8722
17978,7154
17978,1174
26462,1198
38053,100
30050,8722
19484,459
1508,262
1508,111
49770,6505
46486,5741
15649,8722
47562,1786
1959,1174
13102,262
18486,8519
18516,459
18516,678
31144,7154
20953,7154
36243,1028
36243,3412
36243,3812
36243,9772
31702,1174
41178,140
34623,4563
36118,9772
36118,3812
36118,1028
25028,1599
25271,494
43240,1233
47130,6
29185,8
50640,8268
50640,1786
38587,2058
33031,1220
23769,4807
31646,7154
31646,8722
42034,1786
28544,695
390,133
16854,4139
23502,1700
34156,1028
15948,6355
37313,1174
37792,1786
51068,324
50454,3039
12298,1198
43862,4610
41126,121
41126,4607
8256,689
8256,195
8256,1195
8256,991
8256,850
8256,6948
39719,1174
39719,8722
39719,8268
18605,6116
18605,5828
39719,111
39719,235
39719,333
39719,749
25169,9772
39719,692
39719,4133
39719,4089
39719,3204
39719,4600
39719,5790
39719,5916
11026,926
12405,378
12405,595
46992,1575
46992,7802
46992,1087
44031,2741
44031,5311
43698,3638
43698,6413
43698,4607
46992,3498
46992,28
41417,241
2607,9867
10603,459
2607,6454
49305,3312
51652,1834
51652,1804
16229,4610
51652,566
51652,1028
10029,410
8197,3742
51652,1024
13892,348
46992,5
53000,848
39594,1453
39594,3908
43268,5916
11299,924
48900,2221
37332,26
23853,950
7786,6243
44807,6479
44807,3812
52431,4374
52431,61
43698,1187
52431,1562
7786,459
52431,2178
44234,11
7786,438
52431,813
52431,262
28058,380
45434,1028
45434,9772
45434,3812
50599,1720
46562,1834
46562,1028
10795,1174
1141,6948
13859,1499
48867,2190
10554,60
15891,1028
1141,2872
10397,74
12495,1174
39426,4568
34157,1289
40243,4563
52026,3045
46060,1033
47151,8043
23643,7154
23643,1174
48734,60
8812,678
20398,1568
37463,1174
37463,7154
37463,8722
8812,533
33219,3045
48849,7685
48849,1187
933,47
31518,3792
15399,348
31518,359
8812,1076
8812,4563
44622,1095
45639,1174
9630,60
50879,3312
47597,1174
50879,2221
27295,404
27295,939
29542,4610
37586,6479
42030,1688
42030,459
28961,1174
21680,459
28762,308
17385,2046
33020,3993
49641,986
21491,6479
52750,935
32594,74
47838,807
8637,1082
17366,638
47156,380
5750,1187
9460,4635
40699,1028
40699,1499
18152,262
53363,2450
18152,1943
18152,438
44014,1174
18152,869
44014,320
17366,8
47296,566
47296,2663
24460,1293
44354,564
17366,4307
44354,8842
25118,8
25118,129
44354,147
17366,1943
36576,93
50939,3412
50939,3812
53363,1076
52256,265
53363,61
53363,325
25546,320
31499,494
37604,320
37604,235
51380,837
13475,993
21814,4610
21814,4563
15327,692
11315,4607
33413,7305
33413,2818
33413,313
33413,333
47305,9772
47305,1786
10689,4610
17793,2731
48977,4130
42971,111
18930,926
52061,404
34956,320
25045,438
18771,4547
20080,1198
45661,320
3552,6479
41412,133
21770,1256
39137,1028
44768,1203
23873,42
23873,130
21198,1220
134,668
47832,2178
47832,4082
25627,2733
33558,695
20695,533
35823,16
35823,98
30423,4093
29441,111
34203,4032
23431,333
16511,459
38006,98
14982,320
12652,5828
9231,61
37063,3812
37063,9772
37063,3412
13105,1786
35079,654
38934,2876
15399,4563
902,668
44498,2200
51454,7154
11521,673
32641,61
52533,1174
9115,533
9115,1198
9115,2058
9115,1220
9115,3173
9115,6799
9115,3257
9115,8434
9115,5161
9115,1740
7363,5719
7363,4563
7363,1786
13854,6116
20650,6474
44489,3345
29083,926
36631,156
51540,324
3230,7896
3230,4178
3230,1028
50356,1786
30934,6799
10707,6948
10113,1076
2989,1786
52070,7801
34392,61
34136,1076
53229,4165
8674,647
16375,644
22031,3389
49177,1028
9934,1174
27810,1198
17388,5233
41376,4858
3873,16
18479,1065
31402,3415
50987,533
18334,830
35894,566
5680,1061
39209,483
11020,4287
52783,320
11020,3634
38552,749
38552,435
35708,2178
44231,3015
18429,1240
49277,566
669,262
17946,262
49023,896
28415,1098
6842,1700
3019,1220
36844,5085
36844,807
36844,3092
36844,1843
36844,3194
36844,380
16224,184
16224,47
14770,1786
18902,133
31450,47
7125,1174
28961,1076
52783,467
37594,61
17582,2872
44481,6700
33584,250
33584,100
33584,647
33584,320
33584,45
33584,60
33584,47
36816,4323
36816,456
44322,5828
38364,4491
34025,1052
44550,2307
15357,1198
6568,5916
6568,1174
6598,6283
48707,262
50725,7801
419,1198
48865,61
49113,2114
431,6621
7940,7896
25299,231
28428,320
28428,1028
26495,647
52316,1814
28428,3257
47578,566
17993,3812
17993,1786
17993,4237
17993,2551
17993,1499
17993,4178
6850,459
6850,3228
17993,1028
29852,33
17993,1943
17993,2037
23103,1212
38895,5131
5276,1866
49228,1499
3682,61
6650,320
6650,2058
11931,2663
51882,234
5325,2813
44449,1076
2194,4307
7388,533
7388,1220
24453,3721
43999,5131
43999,3855
35031,678
27796,1028
18271,2221
11362,692
22650,7087
48792,1568
4998,221
4731,7896
49617,9501
44790,3550
4546,1220
4546,3173
25635,6582
39029,140
51697,320
43259,4166
6850,2387
14698,1028
12607,2058
18061,7329
46632,4381
50987,47
5274,2037
25367,7896
25367,4469
35422,644
7520,7896
7520,3692
7520,4374
3286,5719
17600,61
15154,3186
32327,459
7068,4563
25520,285
28020,896
29948,1786
29948,1174
29948,7154
29948,8722
50980,1281
50980,11
50980,300
8903,1786
52517,100
52517,265
52517,638
33292,7896
15037,673
39958,100
9327,7896
47978,1375
29884,4832
15017,78
51882,7555
21814,348
37618,124
49013,7896
41983,22
13854,571
13854,313
12727,459
23769,404
35182,146
43791,9942
44534,533
33684,60
33684,115
33671,566
9327,58
9327,5
24066,1943
40809,533
33684,3170
33671,61
43698,146
10147,1786
36909,3343
43698,45
28780,1220
28780,1688
28780,1187
32045,2058
32045,1220
19065,2088
19065,3206
41816,265
3552,1174
25326,118
46862,1700
46862,836
24315,494
50275,1499
52130,221
43452,1562
26262,544
44477,3194
44477,324
52618,1110
52618,5503
52618,3015
52618,2040
30286,7896
42668,291
10712,6799
26086,3993
44249,4563
44249,6737
30436,1897
49683,1786
39918,1558
11020,2278
44516,28
40073,667
40073,1284
40073,1614
8343,1786
46018,8043
30916,9771
40073,338
1082,9933
40073,831
40073,382
40073,1894
40073,411
40073,955
30195,2538
51410,5236
50561,999
21485,692
21485,3290
47049,1220
17609,7896
39311,4841
17609,4714
40073,7090
41373,1499
26442,262
327,1499
41373,5219
52824,234
46744,2813
23601,45
8627,146
41015,1065
31864,4178
7133,1065
19673,4750
7833,2088
18350,566
6602,1957
46829,825
28303,1499
4307,1174
28900,4513
28900,3386
46308,146
3339,378
43698,4815
9853,950
32549,1174
5330,1076
25950,939
12500,146
32598,1198
985,250
13461,4374
13461,1324
34157,1786
49834,4610
38448,1445
27798,115
44734,1568
49580,8043
14485,1028
21491,1786
2609,4714
2609,2058
45651,231
2609,5516
40689,58
40689,121
33737,33
33636,4335
33737,26
48452,570
50729,1198
3633,2663
51913,410
25955,4714
40770,1076
14893,4600
14893,5447
17034,1310
17034,1700
34160,1065
46026,1174
53164,3145
52517,4610
36356,5868
4763,234
39475,926
16965,467
42487,146
47419,1174
18479,5519
34238,566
46981,271
47110,291
6219,146
46103,318
46103,1076
46103,438
46103,2065
36356,1735
46103,4549
46103,3634
46103,1562
46103,2058
22694,231
48713,566
36587,1210
36587,1112
17034,591
17034,47
10117,262
20468,6737
43574,61
6759,1198
14795,2040
53299,8268
30587,566
50365,924
2708,1174
45068,3021
51391,45
24808,4178
33531,2058
19151,2551
40267,2450
14157,45
19617,5447
26123,146
53098,494
10352,1028
15132,7283
49834,1107
49211,557
34043,262
6987,837
22278,7163
23061,921
30919,6
30919,32
13852,313
2664,1212
8957,533
8957,4610
47814,147
46558,313
41178,1076
12529,566
10180,673
669,4563
31394,836
8798,146
10180,1187
25298,678
25298,6737
8798,2307
18115,7896
52592,1669
64,1187
27526,124
40848,6355
52020,6
50633,265
3905,1306
27996,98
27996,140
35047,6770
27340,6479
18937,9069
9060,1174
17017,5085
11363,3855
23815,1957
36940,140
36940,98
12405,1866
15541,304
52043,45
33362,5131
3738,325
2690,1814
2690,5726
15679,1063
40408,262
9171,1786
52517,121
52517,409
33100,3390
29760,3993
13573,5614
52561,539
10581,749
21689,1202
34860,3145
5541,1244
38191,61
38191,146
42847,3204
15461,494
15461,262
13124,438
13124,1834
3819,7555
5198,6621
43259,3723
7147,3130
52990,47
52990,494
16487,61
16487,318
874,4563
44273,921
39385,2058
39385,921
26079,61
17413,445
19600,1028
41025,164
10842,3692
37204,515
37204,3216
38875,1174
38875,533
26670,146
36356,459
36356,3401
24808,1786
49440,6737
53314,2221
16966,114
48820,940
7081,1076
13460,749
16966,4
16966,28
16966,121
46397,195
46397,45
5289,2221
45472,9
24264,9909
37130,1065
37130,61
37130,926
37130,3204
37130,3766
37130,60
37130,695
37130,850
33448,796
33448,589
5730,304
33448,965
33448,517
12774,60
12774,467
17830,896
44075,2058
39553,5916
37280,1203
37280,2628
41422,285
11604,245
11604,1038
11604,388
11604,8481
52685,827
20067,3993
32619,265
33478,146
35480,308
33558,195
33558,468
50128,9551
52020,8268
52781,3228
52781,494
52781,2227
35718,1065
41412,1210
17854,3417
29393,3615
39256,860
42733,5687
28222,2307
49004,2104
36629,2583
36356,4563
36356,1028
30465,2838
8850,2538
8850,4714
13243,2872
36629,5916
31858,459
31858,146
38508,1028
51748,3228
43164,61
43164,3708
34665,695
43164,1024
43164,850
11948,1834
11948,4900
51297,129
24824,4256
51297,114
24824,107
24824,169
24824,152
24824,286
24824,1098
14271,320
24824,1550
24824,4142
24824,6051
24824,7745
14271,3993
51453,325
51453,2089
44628,4834
12669,47
49816,940
24824,4145
51540,873
24824,11
24824,67
24824,57
43824,533
4867,313
41479,9843
29311,60
36576,7400
32142,3666
32142,147
32142,8952
22031,74
5964,8184
50633,164
5964,459
45204,4838
16973,1190
16973,2450
35104,438
35104,940
31735,195
48881,28
48881,387
48881,410
48881,4
51994,4014
48881,90
48881,1465
48881,5
48881,32
48881,681
50416,6737
51732,3263
51732,1906
51732,333
24808,1198
51732,1087
30610,1499
5981,869
45828,7431
2576,1198
17791,566
22956,45
22956,4323
51865,28
794,566
794,348
38031,921
47586,31
52325,443
52325,541
52325,615
52325,831
52325,1215
52325,1667
52325,1789
52325,2456
52325,2870
48881,388
48881,241
39385,3228
48881,326
16963,1076
27458,1212
27458,333
28645,7919
28645,808
44383,7562
23549,1406
51983,656
6999,8370
50682,2065
44547,2699
44547,1753
50682,1804
41824,3993
14920,2813
14920,807
35246,1174
32594,3257
12975,6479
12975,3742
49524,47
49524,6466
49524,363
49524,324
49524,517
49524,539
49524,644
14699,146
27338,380
34716,1375
7859,3993
50423,380
52318,1406
52318,231
52318,2856
32527,1538
13349,262
34027,6870
985,9340
45978,861
47325,5450
14067,1174
51391,8043
24454,459
50069,1076
48707,4
4507,2058
18918,8521
48889,1616
48889,2733
26746,979
44739,1471
49824,6310
46056,9942
8092,1285
8092,5153
8092,8219
8092,3855
13854,3993
7296,459
38145,2071
8574,523
7296,3333
13156,6049
13156,1216
52783,807
14667,3257
37964,67
52783,313
20665,476
37964,249
21563,500
47464,285
51291,2856
17726,1076
17726,318
9005,3746
21563,3452
21563,3583
21563,4345
21563,5402
21563,6201
21563,7759
21563,8225
21563,7880
9005,313
36584,216
29185,1786
29185,2058
52229,468
5540,5532
43240,1827
50710,338
17239,2653
47455,5828
15504,921
52020,921
16580,1065
13478,115
52487,1256
37337,410
37337,249
13577,566
6457,1688
46716,566
4737,1174
48544,704
43247,1174
4737,8722
7483,2232
4737,2307
4737,4563
18370,906
18370,2128
15223,1685
15223,348
15223,801
15223,3877
15223,1221
23789,2058
53138,2331
9796,388
35718,26
90,638
1684,115
1684,195
51414,7057
4106,5868
25758,313
6958,1700
51394,313
34027,8059
35203,250
35203,291
35203,2872
32369,1174
35026,57
46499,4089
49580,541
6453,100
43706,926
6453,325
13755,90
6453,456
31872,216
40275,1567
21240,8722
52781,6176
52781,2071
52781,8488
18585,57
52781,2838
52781,4093
52781,5320
52781,6226
52781,1375
52781,796
24808,7896
15399,2088
28886,459
644,595
644,3136
37108,2450
37953,3908
47357,811
8514,2450
26504,1009
26504,313
21240,4610
27547,2450
30199,271
49553,285
35940,7220
50493,1538
35940,1599
37851,4563
37851,1198
37851,668
37851,1187
37851,1220
37851,673
30916,2396
49834,1471
49834,6355
21993,1174
49834,8094
27674,1573
16511,61
16511,926
29039,533
29039,3908
26505,61
51174,114
27547,2058
27547,3257
847,1198
19214,533
19214,4491
10088,459
52781,6565
52781,2280
52781,1076
52781,1009
42625,1255
25951,3993
14041,3730
3500,459
50454,950
50454,2161
46817,304
38499,1174
51459,357
2578,1306
14067,1842
14067,328
14067,1899
49929,476
14698,1174
28273,1369
11973,8094
43700,1198
46508,1174
52354,938
49006,1165
49006,3045
49816,2058
51276,1256
20129,320
20539,320
20539,1442
36631,369
33013,438
33185,993
25854,459
11665,594
17159,7555
38198,2450
38198,1661
38198,965
13386,262
30747,1597
7483,6837
15387,924
47081,8722
47081,1688
47081,9519
26516,285
38198,1735
31059,318
38198,300
52487,1131
6770,11
6770,407
23061,1453
6770,1324
26124,147
51546,6938
16256,1740
16256,7141
34920,921
19473,1455
19473,5726
19473,1174
33295,796
33295,1165
33295,1219
33295,1658
37312,1957
25806,4
27717,694
20751,4033
53403,695
53403,146
41225,1804
41225,235
15364,9736
37695,1688
37695,1076
37695,1174
37695,836
12347,5687
12347,689
34085,6116
6709,459
4740,4563
18414,313
46081,320
46081,673
51530,557
43990,121
44189,414
25160,807
25160,654
25160,658
17275,1028
21010,74
21373,164
21373,5868
6619,3993
3155,1001
6770,1203
17318,2775
48138,5
50561,1076
50561,26
51587,459
50561,3164
50561,3992
46829,1203
50561,1476
50561,1549
50561,1774
50561,1827
50561,1975
50561,1977
46829,7555
11996,407
50561,132
11996,9042
39196,5456
47402,475
43266,57
3019,668
52817,1568
29524,1843
7517,2058
13822,1220
2718,4714
23648,523
23648,468
10596,1065
49952,6699
49952,5687
51047,33
34716,64
44534,3387
47251,1375
47251,2933
29019,692
5507,7431
12101,494
25573,407
50561,250
26843,1187
46562,694
15080,130
8438,7710
20820,348
16264,2037
30192,594
43632,3228
3561,164
50690,566
40293,1028
30784,837
40293,2058
36492,1813
11417,3228
40352,566
46829,668
17854,313
21078,8043
52910,5
52910,67
29975,8414
39122,1786
32744,324
7113,5932
49580,896
31590,262
31590,1193
44564,6479
52316,9229
27335,1583
18823,7482
30465,1562
18823,164
18823,115
49741,140
11020,674
45540,61
49006,9464
52239,2104
52239,363
52239,1004
52239,9207
32185,9619
13540,459
41433,1749
38920,1174
34666,146
12642,2331
47631,4082
53191,445
51015,42
48224,4563
46992,435
45677,1066
45677,4564
35970,1076
5337,2775
5337,1255
5337,3558
34532,42
32045,1198
41042,265
29045,3911
29045,1281
29045,2508
29045,668
29045,1161
29045,271
29045,8
29045,121
29045,387
29045,456
45284,4
45284,5
45284,28
45284,8
45284,32
45284,58
45284,715
45284,595
45284,116
45284,523
45284,114
45284,5260
3062,203
6901,265
45234,45
34170,5296
45284,42
45284,100
45284,77
50561,1453
38552,265
28047,4652
805,1499
18585,5916
28131,857
50733,9613
50733,9524
50733,6388
50733,3148
18682,1187
18682,4491
53016,662
53016,2240
20281,445
20281,115
20281,11
20281,147
20281,926
12332,313
20281,1095
29975,61
29975,1065
21875,1688
37364,1786
37364,4666
50689,2058
49581,1203
37364,566
38612,313
46511,1453
47372,321
24057,692
41067,1165
41067,3040
41067,2776
41067,107
41067,3666
40116,5553
49495,61
50003,47
24142,34
47262,3498
46578,2725
51656,146
47262,533
51015,58
2609,3228
31109,61
31109,533
51258,3626
36708,848
1943,2663
21926,2462
44422,285
47031,328
34525,2542
10378,3118
23429,694
41649,9242
51301,320
51301,695
51301,5868
51301,459
2075,121
18414,414
18414,9715
41406,4092
44204,42
41406,926
2303,241
9728,6799
53386,4165
23982,7166
5330,1786
5289,2058
14636,926
2615,164
36996,566
43240,1549
43240,1476
36464,2216
52357,6138
39747,1740
52782,8268
52782,1720
49611,195
46353,861
50527,566
51998,7034
36906,5585
36906,1831
46204,987
8759,566
8759,1174
8759,1375
8759,47
17562,2058
14980,6479
23374,262
44204,114
21233,146
27545,2058
27545,3908
27545,3173
27545,6799
27545,164
35732,2663
29613,2450
36492,302
18795,1912
43222,9340
49231,249
29675,689
29675,566
29675,940
41042,459
43095,22
4701,919
40611,438
40611,7482
18414,2538
11020,195
11020,61
11020,2338
11020,328
52266,116
52266,271
44467,668
44467,5350
44467,6621
38691,1174
25395,1786
37722,9551
15364,1110
53104,203
4520,5296
36584,2856
36584,195
36584,5430
36584,2000
53299,1453
19900,2663
12669,782
47669,438
41042,98
41042,140
41042,262
41042,235
41042,668
41042,860
41042,1752
8850,1076
4543,8193
6345,1834
29550,4097
31129,61
6850,1192
17464,359
47701,6
20792,1028
20792,3993
50654,5236
20792,8311
51582,656
20792,1174
51582,644
42616,1919
51582,3004
4740,2538
50631,1203
50631,124
36336,313
30114,324
9064,32
9064,333
43655,3855
51582,589
51582,44
1260,318
1324,7193
50454,1562
50454,2876
50454,1453
50454,1753
41748,940
41748,811
1260,42
48182,1658
26578,7154
49738,647
1260,948
36576,33
3905,4567
51582,58
51582,116
11776,3566
25582,5
14808,2331
26462,4058
51803,124
48525,2058
48525,68
48525,468
48525,523
48525,483
48525,715
33247,90
20872,6799
42573,3993
2668,668
21078,950
18758,387
18758,130
41157,7659
50454,7190
1267,7896
37882,285
37882,1076
41305,1644
13303,1786
16708,1185
17377,6036
13179,74
30567,3228
15793,544
30447,1216
50417,2088
42614,604
20820,4081
10180,7441
9064,262
9064,494
9064,668
9064,326
9064,1024
9064,7228
9064,557
9064,271
36894,4714
36894,459
9064,61
46955,9306
40675,324
36894,249
24615,9519
12036,9340
12036,5687
9594,6054
47204,124
19214,414
14771,249
24941,3849
49663,1866
31080,133
6357,6479
48913,146
31788,4610
12993,2137
12993,3173
9757,1499
14791,4429
23701,1174
11188,318
36507,564
37945,5091
30027,8311
30027,459
30027,61
30027,930
30027,302
30027,320
30027,7093
30027,1195
30027,57
30027,1220
45466,60
1874,47
1874,115
20528,5233
1874,523
18960,1009
18960,146
39196,250
18960,61
12062,235
12062,111
33467,6436
46487,1028
46487,6355
34694,1568
29311,935
35970,3855
2872,124
43191,3312
37024,3993
15399,4374
15399,4363
48989,1174
38228,1174
38228,1786
47300,3498
38228,4610
37024,2178
37024,921
47647,1219
36024,459
36024,7154
36024,455
36024,156
36024,3993
33634,808
33239,1740
50005,1281
1295,6643
27833,467
38910,533
26176,6948
4985,4307
40364,4598
36262,587
22715,4610
31645,921
39990,9882
52164,8679
3773,1499
31645,4143
23322,3401
41929,33
35118,3855
34365,807
40708,791
37009,494
40708,5726
40708,2551
14843,74
43485,5532
53386,4436
